params,h,decision
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,1
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,1
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.42,0.42,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,1
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
h=0.44,0.44,0
