"","params","delta","n","decision"
"636","delta=0.1, n=15",0.1,15,0
"637","delta=0.1, n=15",0.1,15,0
"638","delta=0.1, n=15",0.1,15,0
"639","delta=0.1, n=15",0.1,15,0
"640","delta=0.1, n=15",0.1,15,0
"641","delta=0.1, n=15",0.1,15,0
"642","delta=0.1, n=15",0.1,15,0
"643","delta=0.1, n=15",0.1,15,0
"644","delta=0.1, n=15",0.1,15,0
"645","delta=0.1, n=15",0.1,15,0
"646","delta=0.1, n=15",0.1,15,0
"647","delta=0.1, n=15",0.1,15,0
"648","delta=0.1, n=15",0.1,15,0
"649","delta=0.1, n=15",0.1,15,0
"650","delta=0.1, n=15",0.1,15,1
"651","delta=0.1, n=15",0.1,15,0
"652","delta=0.1, n=15",0.1,15,0
"653","delta=0.1, n=15",0.1,15,0
"654","delta=0.1, n=15",0.1,15,0
"655","delta=0.1, n=15",0.1,15,0
"656","delta=0.1, n=15",0.1,15,0
"657","delta=0.1, n=15",0.1,15,1
"658","delta=0.1, n=15",0.1,15,0
"659","delta=0.1, n=15",0.1,15,0
"660","delta=0.1, n=15",0.1,15,0
"661","delta=0.1, n=15",0.1,15,0
"662","delta=0.1, n=15",0.1,15,0
"663","delta=0.1, n=15",0.1,15,0
"664","delta=0.1, n=15",0.1,15,0
"665","delta=0.1, n=15",0.1,15,0
"666","delta=0.1, n=15",0.1,15,0
"667","delta=0.1, n=15",0.1,15,0
"668","delta=0.1, n=15",0.1,15,0
"669","delta=0.1, n=15",0.1,15,0
"670","delta=0.1, n=15",0.1,15,0
"671","delta=0.1, n=15",0.1,15,1
"672","delta=0.1, n=15",0.1,15,0
"673","delta=0.1, n=15",0.1,15,0
"674","delta=0.1, n=15",0.1,15,1
"675","delta=0.1, n=15",0.1,15,0
"676","delta=0.1, n=15",0.1,15,0
"677","delta=0.1, n=15",0.1,15,0
"678","delta=0.1, n=15",0.1,15,0
"679","delta=0.1, n=15",0.1,15,0
"680","delta=0.1, n=15",0.1,15,1
"681","delta=0.1, n=15",0.1,15,0
"682","delta=0.1, n=15",0.1,15,1
"683","delta=0.1, n=15",0.1,15,1
"684","delta=0.1, n=15",0.1,15,1
"685","delta=0.1, n=15",0.1,15,1
"686","delta=0.1, n=15",0.1,15,0
"687","delta=0.1, n=15",0.1,15,0
"688","delta=0.1, n=15",0.1,15,0
"689","delta=0.1, n=15",0.1,15,1
"690","delta=0.1, n=15",0.1,15,0
"691","delta=0.1, n=15",0.1,15,0
"692","delta=0.1, n=15",0.1,15,0
"693","delta=0.1, n=15",0.1,15,0
"694","delta=0.1, n=15",0.1,15,0
"695","delta=0.1, n=15",0.1,15,0
"696","delta=0.1, n=15",0.1,15,0
"697","delta=0.1, n=15",0.1,15,1
"698","delta=0.1, n=15",0.1,15,0
"699","delta=0.1, n=15",0.1,15,0
"700","delta=0.1, n=15",0.1,15,0
"701","delta=0.1, n=15",0.1,15,0
"702","delta=0.1, n=15",0.1,15,0
"703","delta=0.1, n=15",0.1,15,0
"704","delta=0.1, n=15",0.1,15,0
"705","delta=0.1, n=15",0.1,15,0
"706","delta=0.1, n=15",0.1,15,0
"707","delta=0.1, n=15",0.1,15,0
"708","delta=0.1, n=15",0.1,15,1
"709","delta=0.1, n=15",0.1,15,0
"710","delta=0.1, n=15",0.1,15,0
"711","delta=0.1, n=15",0.1,15,1
"712","delta=0.1, n=15",0.1,15,0
"713","delta=0.1, n=15",0.1,15,0
"714","delta=0.1, n=15",0.1,15,0
"715","delta=0.1, n=15",0.1,15,1
"716","delta=0.1, n=15",0.1,15,0
"717","delta=0.1, n=15",0.1,15,0
"718","delta=0.1, n=15",0.1,15,0
"719","delta=0.1, n=15",0.1,15,0
"720","delta=0.1, n=15",0.1,15,0
"721","delta=0.1, n=15",0.1,15,0
"722","delta=0.1, n=15",0.1,15,0
"723","delta=0.1, n=15",0.1,15,0
"724","delta=0.1, n=15",0.1,15,1
"725","delta=0.1, n=15",0.1,15,0
"726","delta=0.1, n=15",0.1,15,0
"727","delta=0.1, n=15",0.1,15,0
"728","delta=0.1, n=15",0.1,15,0
"729","delta=0.1, n=15",0.1,15,0
"730","delta=0.1, n=15",0.1,15,1
"731","delta=0.1, n=15",0.1,15,1
"732","delta=0.1, n=15",0.1,15,0
"733","delta=0.1, n=15",0.1,15,0
"734","delta=0.1, n=15",0.1,15,0
"735","delta=0.1, n=15",0.1,15,0
"736","delta=0.1, n=15",0.1,15,1
"737","delta=0.1, n=15",0.1,15,0
"738","delta=0.1, n=15",0.1,15,0
"739","delta=0.1, n=15",0.1,15,0
"740","delta=0.1, n=15",0.1,15,0
"741","delta=0.1, n=15",0.1,15,1
"742","delta=0.1, n=15",0.1,15,1
"743","delta=0.1, n=15",0.1,15,0
"744","delta=0.1, n=15",0.1,15,0
"745","delta=0.1, n=15",0.1,15,0
"746","delta=0.1, n=15",0.1,15,0
"747","delta=0.1, n=15",0.1,15,0
"748","delta=0.1, n=15",0.1,15,0
"749","delta=0.1, n=15",0.1,15,1
"750","delta=0.1, n=15",0.1,15,0
"751","delta=0.1, n=15",0.1,15,0
"752","delta=0.1, n=15",0.1,15,0
"753","delta=0.1, n=15",0.1,15,0
"754","delta=0.1, n=15",0.1,15,0
"755","delta=0.1, n=15",0.1,15,0
"756","delta=0.1, n=15",0.1,15,1
"757","delta=0.1, n=15",0.1,15,0
"758","delta=0.1, n=15",0.1,15,0
"759","delta=0.1, n=15",0.1,15,0
"760","delta=0.1, n=15",0.1,15,1
"761","delta=0.1, n=15",0.1,15,0
"762","delta=0.1, n=15",0.1,15,0
"763","delta=0.1, n=15",0.1,15,0
"764","delta=0.1, n=15",0.1,15,0
"765","delta=0.1, n=15",0.1,15,0
"766","delta=0.1, n=15",0.1,15,0
"767","delta=0.1, n=15",0.1,15,0
"768","delta=0.1, n=15",0.1,15,0
"769","delta=0.1, n=15",0.1,15,0
"770","delta=0.1, n=15",0.1,15,0
"771","delta=0.1, n=15",0.1,15,0
"772","delta=0.1, n=15",0.1,15,0
"773","delta=0.1, n=15",0.1,15,0
"774","delta=0.1, n=15",0.1,15,0
"775","delta=0.1, n=15",0.1,15,0
"776","delta=0.1, n=15",0.1,15,0
"777","delta=0.1, n=15",0.1,15,0
"778","delta=0.1, n=15",0.1,15,0
"779","delta=0.1, n=15",0.1,15,0
"780","delta=0.1, n=15",0.1,15,1
"781","delta=0.1, n=15",0.1,15,0
"782","delta=0.1, n=15",0.1,15,0
"783","delta=0.1, n=15",0.1,15,0
"784","delta=0.1, n=15",0.1,15,0
"785","delta=0.1, n=15",0.1,15,0
"786","delta=0.1, n=15",0.1,15,0
"787","delta=0.1, n=15",0.1,15,0
"788","delta=0.1, n=15",0.1,15,0
"789","delta=0.1, n=15",0.1,15,1
"790","delta=0.1, n=15",0.1,15,0
"791","delta=0.1, n=15",0.1,15,0
"792","delta=0.1, n=15",0.1,15,0
"793","delta=0.1, n=15",0.1,15,1
"794","delta=0.1, n=15",0.1,15,0
"795","delta=0.1, n=15",0.1,15,0
"796","delta=0.1, n=15",0.1,15,0
"797","delta=0.1, n=15",0.1,15,0
"798","delta=0.1, n=15",0.1,15,1
"799","delta=0.1, n=15",0.1,15,1
"800","delta=0.1, n=15",0.1,15,0
"801","delta=0.1, n=15",0.1,15,0
"802","delta=0.1, n=15",0.1,15,1
"803","delta=0.1, n=15",0.1,15,0
"804","delta=0.1, n=15",0.1,15,0
"805","delta=0.1, n=15",0.1,15,1
"806","delta=0.1, n=15",0.1,15,0
"807","delta=0.1, n=15",0.1,15,0
"808","delta=0.1, n=15",0.1,15,0
"809","delta=0.1, n=15",0.1,15,0
"810","delta=0.1, n=15",0.1,15,0
"811","delta=0.1, n=15",0.1,15,0
"812","delta=0.1, n=15",0.1,15,0
"813","delta=0.1, n=15",0.1,15,0
"814","delta=0.1, n=15",0.1,15,1
"815","delta=0.1, n=15",0.1,15,0
"816","delta=0.1, n=15",0.1,15,0
"817","delta=0.1, n=15",0.1,15,0
"818","delta=0.1, n=15",0.1,15,1
"819","delta=0.1, n=15",0.1,15,0
"820","delta=0.1, n=15",0.1,15,0
"821","delta=0.1, n=15",0.1,15,0
"822","delta=0.1, n=15",0.1,15,0
"823","delta=0.1, n=15",0.1,15,0
"824","delta=0.1, n=15",0.1,15,0
"825","delta=0.1, n=15",0.1,15,0
"826","delta=0.1, n=15",0.1,15,0
"827","delta=0.1, n=15",0.1,15,0
"828","delta=0.1, n=15",0.1,15,1
"829","delta=0.1, n=15",0.1,15,0
"830","delta=0.1, n=15",0.1,15,0
"831","delta=0.1, n=15",0.1,15,0
"832","delta=0.1, n=15",0.1,15,0
"833","delta=0.1, n=15",0.1,15,0
"834","delta=0.1, n=15",0.1,15,1
"835","delta=0.1, n=15",0.1,15,0
"836","delta=0.1, n=15",0.1,15,0
"837","delta=0.1, n=15",0.1,15,0
"838","delta=0.1, n=15",0.1,15,0
"839","delta=0.1, n=15",0.1,15,0
"840","delta=0.1, n=15",0.1,15,0
"841","delta=0.1, n=15",0.1,15,0
"842","delta=0.1, n=15",0.1,15,0
"843","delta=0.1, n=15",0.1,15,0
"844","delta=0.1, n=15",0.1,15,0
"845","delta=0.1, n=15",0.1,15,0
"846","delta=0.1, n=15",0.1,15,0
"847","delta=0.1, n=15",0.1,15,0
"848","delta=0.1, n=15",0.1,15,0
"849","delta=0.1, n=15",0.1,15,0
"850","delta=0.1, n=15",0.1,15,0
"851","delta=0.1, n=15",0.1,15,0
"852","delta=0.1, n=15",0.1,15,0
"853","delta=0.1, n=15",0.1,15,1
"854","delta=0.1, n=15",0.1,15,0
"855","delta=0.1, n=15",0.1,15,0
"856","delta=0.1, n=15",0.1,15,1
"857","delta=0.1, n=15",0.1,15,0
"858","delta=0.1, n=15",0.1,15,0
"859","delta=0.1, n=15",0.1,15,0
"860","delta=0.1, n=15",0.1,15,1
"861","delta=0.1, n=15",0.1,15,0
"862","delta=0.1, n=15",0.1,15,0
"863","delta=0.1, n=15",0.1,15,0
"864","delta=0.1, n=15",0.1,15,0
"865","delta=0.1, n=15",0.1,15,0
"866","delta=0.1, n=15",0.1,15,0
"867","delta=0.1, n=15",0.1,15,0
"868","delta=0.1, n=15",0.1,15,0
"869","delta=0.1, n=15",0.1,15,1
"870","delta=0.1, n=15",0.1,15,0
"871","delta=0.1, n=15",0.1,15,0
"872","delta=0.1, n=15",0.1,15,0
"873","delta=0.1, n=15",0.1,15,1
"874","delta=0.1, n=15",0.1,15,0
"875","delta=0.1, n=15",0.1,15,0
"876","delta=0.1, n=15",0.1,15,0
"877","delta=0.1, n=15",0.1,15,0
"878","delta=0.1, n=15",0.1,15,0
"879","delta=0.1, n=15",0.1,15,0
"880","delta=0.1, n=15",0.1,15,0
"881","delta=0.1, n=15",0.1,15,0
"882","delta=0.1, n=15",0.1,15,0
"883","delta=0.1, n=15",0.1,15,0
"884","delta=0.1, n=15",0.1,15,0
"885","delta=0.1, n=15",0.1,15,0
"886","delta=0.1, n=15",0.1,15,0
"887","delta=0.1, n=15",0.1,15,0
"888","delta=0.1, n=15",0.1,15,0
"889","delta=0.1, n=15",0.1,15,0
"890","delta=0.1, n=15",0.1,15,0
"891","delta=0.1, n=15",0.1,15,0
"892","delta=0.1, n=15",0.1,15,0
"893","delta=0.1, n=15",0.1,15,0
"894","delta=0.1, n=15",0.1,15,0
"895","delta=0.1, n=15",0.1,15,0
"896","delta=0.1, n=15",0.1,15,0
"897","delta=0.1, n=15",0.1,15,0
"898","delta=0.1, n=15",0.1,15,1
"899","delta=0.1, n=15",0.1,15,0
"900","delta=0.1, n=15",0.1,15,1
"901","delta=0.1, n=15",0.1,15,0
"902","delta=0.1, n=15",0.1,15,0
"903","delta=0.1, n=15",0.1,15,0
"904","delta=0.1, n=15",0.1,15,0
"905","delta=0.1, n=15",0.1,15,0
"906","delta=0.1, n=15",0.1,15,0
"907","delta=0.1, n=15",0.1,15,0
"908","delta=0.1, n=15",0.1,15,0
"909","delta=0.1, n=15",0.1,15,0
"910","delta=0.1, n=15",0.1,15,0
"911","delta=0.1, n=15",0.1,15,1
"912","delta=0.1, n=15",0.1,15,0
"913","delta=0.1, n=15",0.1,15,0
"914","delta=0.1, n=15",0.1,15,0
"915","delta=0.1, n=15",0.1,15,0
"916","delta=0.1, n=15",0.1,15,0
"917","delta=0.1, n=15",0.1,15,0
"918","delta=0.1, n=15",0.1,15,0
"919","delta=0.1, n=15",0.1,15,0
"920","delta=0.1, n=15",0.1,15,0
"921","delta=0.1, n=15",0.1,15,0
"922","delta=0.1, n=15",0.1,15,0
"923","delta=0.1, n=15",0.1,15,0
"924","delta=0.1, n=15",0.1,15,0
"925","delta=0.1, n=15",0.1,15,1
"926","delta=0.1, n=15",0.1,15,0
"927","delta=0.1, n=15",0.1,15,0
"928","delta=0.1, n=15",0.1,15,0
"929","delta=0.1, n=15",0.1,15,0
"930","delta=0.1, n=15",0.1,15,0
"931","delta=0.1, n=15",0.1,15,0
"932","delta=0.1, n=15",0.1,15,1
"933","delta=0.1, n=15",0.1,15,0
"934","delta=0.1, n=15",0.1,15,1
"935","delta=0.1, n=15",0.1,15,0
"936","delta=0.1, n=15",0.1,15,1
"937","delta=0.1, n=15",0.1,15,0
"938","delta=0.1, n=15",0.1,15,0
"939","delta=0.1, n=15",0.1,15,0
"940","delta=0.1, n=15",0.1,15,0
"941","delta=0.1, n=15",0.1,15,0
"942","delta=0.1, n=15",0.1,15,0
"943","delta=0.1, n=15",0.1,15,0
"944","delta=0.1, n=15",0.1,15,0
"945","delta=0.1, n=15",0.1,15,1
"946","delta=0.1, n=15",0.1,15,0
"947","delta=0.1, n=15",0.1,15,0
"948","delta=0.1, n=15",0.1,15,0
"949","delta=0.1, n=15",0.1,15,0
"950","delta=0.1, n=15",0.1,15,0
"951","delta=0.1, n=15",0.1,15,0
"952","delta=0.1, n=15",0.1,15,0
"953","delta=0.1, n=15",0.1,15,0
"954","delta=0.1, n=15",0.1,15,1
"955","delta=0.1, n=15",0.1,15,0
"956","delta=0.1, n=15",0.1,15,0
"957","delta=0.1, n=15",0.1,15,0
"958","delta=0.1, n=15",0.1,15,0
"959","delta=0.1, n=15",0.1,15,0
"960","delta=0.1, n=15",0.1,15,0
"961","delta=0.1, n=15",0.1,15,0
"962","delta=0.1, n=15",0.1,15,0
"963","delta=0.1, n=15",0.1,15,0
"964","delta=0.1, n=15",0.1,15,0
"965","delta=0.1, n=15",0.1,15,0
"966","delta=0.1, n=15",0.1,15,0
"967","delta=0.1, n=15",0.1,15,0
"968","delta=0.1, n=15",0.1,15,0
"969","delta=0.1, n=15",0.1,15,0
"970","delta=0.1, n=15",0.1,15,0
"971","delta=0.1, n=15",0.1,15,0
"972","delta=0.1, n=15",0.1,15,0
"973","delta=0.1, n=15",0.1,15,0
"974","delta=0.1, n=15",0.1,15,0
"975","delta=0.1, n=15",0.1,15,0
"976","delta=0.1, n=15",0.1,15,0
"977","delta=0.1, n=15",0.1,15,1
"978","delta=0.1, n=15",0.1,15,1
"979","delta=0.1, n=15",0.1,15,0
"980","delta=0.1, n=15",0.1,15,0
"981","delta=0.1, n=15",0.1,15,0
"982","delta=0.1, n=15",0.1,15,0
"983","delta=0.1, n=15",0.1,15,1
"984","delta=0.1, n=15",0.1,15,1
"985","delta=0.1, n=15",0.1,15,0
"986","delta=0.1, n=15",0.1,15,0
"987","delta=0.1, n=15",0.1,15,0
"988","delta=0.1, n=15",0.1,15,0
"989","delta=0.1, n=15",0.1,15,0
"990","delta=0.1, n=15",0.1,15,0
"991","delta=0.1, n=15",0.1,15,1
"992","delta=0.1, n=15",0.1,15,0
"993","delta=0.1, n=15",0.1,15,0
"994","delta=0.1, n=15",0.1,15,0
"995","delta=0.1, n=15",0.1,15,0
"996","delta=0.1, n=15",0.1,15,0
"997","delta=0.1, n=15",0.1,15,0
"998","delta=0.1, n=15",0.1,15,1
"999","delta=0.1, n=15",0.1,15,0
"1000","delta=0.1, n=15",0.1,15,0
"1001","delta=0.1, n=20",0.1,20,0
"1002","delta=0.1, n=20",0.1,20,0
"1003","delta=0.1, n=20",0.1,20,0
"1004","delta=0.1, n=20",0.1,20,0
"1005","delta=0.1, n=20",0.1,20,0
"1006","delta=0.1, n=20",0.1,20,0
"1007","delta=0.1, n=20",0.1,20,0
"1008","delta=0.1, n=20",0.1,20,0
"1009","delta=0.1, n=20",0.1,20,0
"1010","delta=0.1, n=20",0.1,20,0
"1011","delta=0.1, n=20",0.1,20,0
"1012","delta=0.1, n=20",0.1,20,0
"1013","delta=0.1, n=20",0.1,20,0
"1014","delta=0.1, n=20",0.1,20,0
"1015","delta=0.1, n=20",0.1,20,0
"1016","delta=0.1, n=20",0.1,20,0
"1017","delta=0.1, n=20",0.1,20,0
"1018","delta=0.1, n=20",0.1,20,0
"1019","delta=0.1, n=20",0.1,20,0
"1020","delta=0.1, n=20",0.1,20,0
"1021","delta=0.1, n=20",0.1,20,0
"1022","delta=0.1, n=20",0.1,20,0
"1023","delta=0.1, n=20",0.1,20,0
"1024","delta=0.1, n=20",0.1,20,0
"1025","delta=0.1, n=20",0.1,20,0
"1026","delta=0.1, n=20",0.1,20,0
"1027","delta=0.1, n=20",0.1,20,0
"1028","delta=0.1, n=20",0.1,20,0
"1029","delta=0.1, n=20",0.1,20,1
"1030","delta=0.1, n=20",0.1,20,0
"1031","delta=0.1, n=20",0.1,20,0
"1032","delta=0.1, n=20",0.1,20,0
"1033","delta=0.1, n=20",0.1,20,0
"1034","delta=0.1, n=20",0.1,20,1
"1035","delta=0.1, n=20",0.1,20,0
"1036","delta=0.1, n=20",0.1,20,1
"1037","delta=0.1, n=20",0.1,20,0
"1038","delta=0.1, n=20",0.1,20,0
"1039","delta=0.1, n=20",0.1,20,0
"1040","delta=0.1, n=20",0.1,20,0
"1041","delta=0.1, n=20",0.1,20,0
"1042","delta=0.1, n=20",0.1,20,0
"1043","delta=0.1, n=20",0.1,20,1
"1044","delta=0.1, n=20",0.1,20,0
"1045","delta=0.1, n=20",0.1,20,0
"1046","delta=0.1, n=20",0.1,20,0
"1047","delta=0.1, n=20",0.1,20,1
"1048","delta=0.1, n=20",0.1,20,1
"1049","delta=0.1, n=20",0.1,20,0
"1050","delta=0.1, n=20",0.1,20,0
"1051","delta=0.1, n=20",0.1,20,0
"1052","delta=0.1, n=20",0.1,20,0
"1053","delta=0.1, n=20",0.1,20,1
"1054","delta=0.1, n=20",0.1,20,0
"1055","delta=0.1, n=20",0.1,20,0
"1056","delta=0.1, n=20",0.1,20,0
"1057","delta=0.1, n=20",0.1,20,0
"1058","delta=0.1, n=20",0.1,20,0
"1059","delta=0.1, n=20",0.1,20,0
"1060","delta=0.1, n=20",0.1,20,0
"1061","delta=0.1, n=20",0.1,20,1
"1062","delta=0.1, n=20",0.1,20,0
"1063","delta=0.1, n=20",0.1,20,0
"1064","delta=0.1, n=20",0.1,20,0
"1065","delta=0.1, n=20",0.1,20,0
"1066","delta=0.1, n=20",0.1,20,0
"1067","delta=0.1, n=20",0.1,20,0
"1068","delta=0.1, n=20",0.1,20,1
"1069","delta=0.1, n=20",0.1,20,0
"1070","delta=0.1, n=20",0.1,20,0
"1071","delta=0.1, n=20",0.1,20,0
"1072","delta=0.1, n=20",0.1,20,0
"1073","delta=0.1, n=20",0.1,20,1
"1074","delta=0.1, n=20",0.1,20,0
"1075","delta=0.1, n=20",0.1,20,0
"1076","delta=0.1, n=20",0.1,20,0
"1077","delta=0.1, n=20",0.1,20,1
"1078","delta=0.1, n=20",0.1,20,0
"1079","delta=0.1, n=20",0.1,20,0
"1080","delta=0.1, n=20",0.1,20,0
"1081","delta=0.1, n=20",0.1,20,0
"1082","delta=0.1, n=20",0.1,20,0
"1083","delta=0.1, n=20",0.1,20,0
"1084","delta=0.1, n=20",0.1,20,0
"1085","delta=0.1, n=20",0.1,20,0
"1086","delta=0.1, n=20",0.1,20,0
"1087","delta=0.1, n=20",0.1,20,0
"1088","delta=0.1, n=20",0.1,20,1
"1089","delta=0.1, n=20",0.1,20,0
"1090","delta=0.1, n=20",0.1,20,0
"1091","delta=0.1, n=20",0.1,20,0
"1092","delta=0.1, n=20",0.1,20,1
"1093","delta=0.1, n=20",0.1,20,0
"1094","delta=0.1, n=20",0.1,20,0
"1095","delta=0.1, n=20",0.1,20,0
"1096","delta=0.1, n=20",0.1,20,0
"1097","delta=0.1, n=20",0.1,20,0
"1098","delta=0.1, n=20",0.1,20,0
"1099","delta=0.1, n=20",0.1,20,0
"1100","delta=0.1, n=20",0.1,20,0
"1101","delta=0.1, n=20",0.1,20,0
"1102","delta=0.1, n=20",0.1,20,0
"1103","delta=0.1, n=20",0.1,20,0
"1104","delta=0.1, n=20",0.1,20,0
"1105","delta=0.1, n=20",0.1,20,0
"1106","delta=0.1, n=20",0.1,20,0
"1107","delta=0.1, n=20",0.1,20,0
"1108","delta=0.1, n=20",0.1,20,0
"1109","delta=0.1, n=20",0.1,20,1
"1110","delta=0.1, n=20",0.1,20,0
"1111","delta=0.1, n=20",0.1,20,0
"1112","delta=0.1, n=20",0.1,20,0
"1113","delta=0.1, n=20",0.1,20,0
"1114","delta=0.1, n=20",0.1,20,0
"1115","delta=0.1, n=20",0.1,20,1
"1116","delta=0.1, n=20",0.1,20,0
"1117","delta=0.1, n=20",0.1,20,0
"1118","delta=0.1, n=20",0.1,20,0
"1119","delta=0.1, n=20",0.1,20,0
"1120","delta=0.1, n=20",0.1,20,0
"1121","delta=0.1, n=20",0.1,20,0
"1122","delta=0.1, n=20",0.1,20,0
"1123","delta=0.1, n=20",0.1,20,0
"1124","delta=0.1, n=20",0.1,20,0
"1125","delta=0.1, n=20",0.1,20,0
"1126","delta=0.1, n=20",0.1,20,0
"1127","delta=0.1, n=20",0.1,20,0
"1128","delta=0.1, n=20",0.1,20,0
"1129","delta=0.1, n=20",0.1,20,0
"1130","delta=0.1, n=20",0.1,20,0
"1131","delta=0.1, n=20",0.1,20,0
"1132","delta=0.1, n=20",0.1,20,0
"1133","delta=0.1, n=20",0.1,20,0
"1134","delta=0.1, n=20",0.1,20,0
"1135","delta=0.1, n=20",0.1,20,0
"1136","delta=0.1, n=20",0.1,20,0
"1137","delta=0.1, n=20",0.1,20,0
"1138","delta=0.1, n=20",0.1,20,0
"1139","delta=0.1, n=20",0.1,20,0
"1140","delta=0.1, n=20",0.1,20,0
"1141","delta=0.1, n=20",0.1,20,0
"1142","delta=0.1, n=20",0.1,20,0
"1143","delta=0.1, n=20",0.1,20,0
"1144","delta=0.1, n=20",0.1,20,0
"1145","delta=0.1, n=20",0.1,20,0
"1146","delta=0.1, n=20",0.1,20,0
"1147","delta=0.1, n=20",0.1,20,0
"1148","delta=0.1, n=20",0.1,20,0
"1149","delta=0.1, n=20",0.1,20,0
"1150","delta=0.1, n=20",0.1,20,0
"1151","delta=0.1, n=20",0.1,20,0
"1152","delta=0.1, n=20",0.1,20,1
"1153","delta=0.1, n=20",0.1,20,0
"1154","delta=0.1, n=20",0.1,20,0
"1155","delta=0.1, n=20",0.1,20,0
"1156","delta=0.1, n=20",0.1,20,0
"1157","delta=0.1, n=20",0.1,20,1
"1158","delta=0.1, n=20",0.1,20,0
"1159","delta=0.1, n=20",0.1,20,0
"1160","delta=0.1, n=20",0.1,20,0
"1161","delta=0.1, n=20",0.1,20,0
"1162","delta=0.1, n=20",0.1,20,0
"1163","delta=0.1, n=20",0.1,20,0
"1164","delta=0.1, n=20",0.1,20,0
"1165","delta=0.1, n=20",0.1,20,0
"1166","delta=0.1, n=20",0.1,20,0
"1167","delta=0.1, n=20",0.1,20,0
"1168","delta=0.1, n=20",0.1,20,0
"1169","delta=0.1, n=20",0.1,20,0
"1170","delta=0.1, n=20",0.1,20,0
"1171","delta=0.1, n=20",0.1,20,0
"1172","delta=0.1, n=20",0.1,20,1
"1173","delta=0.1, n=20",0.1,20,0
"1174","delta=0.1, n=20",0.1,20,0
"1175","delta=0.1, n=20",0.1,20,0
"1176","delta=0.1, n=20",0.1,20,0
"1177","delta=0.1, n=20",0.1,20,0
"1178","delta=0.1, n=20",0.1,20,0
"1179","delta=0.1, n=20",0.1,20,0
"1180","delta=0.1, n=20",0.1,20,0
"1181","delta=0.1, n=20",0.1,20,0
"1182","delta=0.1, n=20",0.1,20,0
"1183","delta=0.1, n=20",0.1,20,1
"1184","delta=0.1, n=20",0.1,20,0
"1185","delta=0.1, n=20",0.1,20,0
"1186","delta=0.1, n=20",0.1,20,0
"1187","delta=0.1, n=20",0.1,20,0
"1188","delta=0.1, n=20",0.1,20,0
"1189","delta=0.1, n=20",0.1,20,0
"1190","delta=0.1, n=20",0.1,20,0
"1191","delta=0.1, n=20",0.1,20,0
"1192","delta=0.1, n=20",0.1,20,0
"1193","delta=0.1, n=20",0.1,20,0
"1194","delta=0.1, n=20",0.1,20,1
"1195","delta=0.1, n=20",0.1,20,0
"1196","delta=0.1, n=20",0.1,20,0
"1197","delta=0.1, n=20",0.1,20,0
"1198","delta=0.1, n=20",0.1,20,0
"1199","delta=0.1, n=20",0.1,20,0
"1200","delta=0.1, n=20",0.1,20,0
"1201","delta=0.1, n=20",0.1,20,0
"1202","delta=0.1, n=20",0.1,20,0
"1203","delta=0.1, n=20",0.1,20,0
"1204","delta=0.1, n=20",0.1,20,0
"1205","delta=0.1, n=20",0.1,20,0
"1206","delta=0.1, n=20",0.1,20,0
"1207","delta=0.1, n=20",0.1,20,0
"1208","delta=0.1, n=20",0.1,20,0
"1209","delta=0.1, n=20",0.1,20,0
"1210","delta=0.1, n=20",0.1,20,0
"1211","delta=0.1, n=20",0.1,20,0
"1212","delta=0.1, n=20",0.1,20,0
"1213","delta=0.1, n=20",0.1,20,0
"1214","delta=0.1, n=20",0.1,20,0
"1215","delta=0.1, n=20",0.1,20,1
"1216","delta=0.1, n=20",0.1,20,1
"1217","delta=0.1, n=20",0.1,20,0
"1218","delta=0.1, n=20",0.1,20,0
"1219","delta=0.1, n=20",0.1,20,0
"1220","delta=0.1, n=20",0.1,20,0
"1221","delta=0.1, n=20",0.1,20,0
"1222","delta=0.1, n=20",0.1,20,0
"1223","delta=0.1, n=20",0.1,20,1
"1224","delta=0.1, n=20",0.1,20,0
"1225","delta=0.1, n=20",0.1,20,1
"1226","delta=0.1, n=20",0.1,20,0
"1227","delta=0.1, n=20",0.1,20,0
"1228","delta=0.1, n=20",0.1,20,0
"1229","delta=0.1, n=20",0.1,20,0
"1230","delta=0.1, n=20",0.1,20,0
"1231","delta=0.1, n=20",0.1,20,1
"1232","delta=0.1, n=20",0.1,20,0
"1233","delta=0.1, n=20",0.1,20,0
"1234","delta=0.1, n=20",0.1,20,0
"1235","delta=0.1, n=20",0.1,20,0
"1236","delta=0.1, n=20",0.1,20,0
"1237","delta=0.1, n=20",0.1,20,0
"1238","delta=0.1, n=20",0.1,20,0
"1239","delta=0.1, n=20",0.1,20,0
"1240","delta=0.1, n=20",0.1,20,0
"1241","delta=0.1, n=20",0.1,20,0
"1242","delta=0.1, n=20",0.1,20,0
"1243","delta=0.1, n=20",0.1,20,0
"1244","delta=0.1, n=20",0.1,20,0
"1245","delta=0.1, n=20",0.1,20,0
"1246","delta=0.1, n=20",0.1,20,0
"1247","delta=0.1, n=20",0.1,20,0
"1248","delta=0.1, n=20",0.1,20,0
"1249","delta=0.1, n=20",0.1,20,1
"1250","delta=0.1, n=20",0.1,20,0
"1251","delta=0.1, n=20",0.1,20,0
"1252","delta=0.1, n=20",0.1,20,0
"1253","delta=0.1, n=20",0.1,20,0
"1254","delta=0.1, n=20",0.1,20,0
"1255","delta=0.1, n=20",0.1,20,0
"1256","delta=0.1, n=20",0.1,20,1
"1257","delta=0.1, n=20",0.1,20,0
"1258","delta=0.1, n=20",0.1,20,0
